Id,OrgId,IncidentId,AlertId,Timestamp,DetectorId,AlertTitle,Category,MitreTechniques,IncidentGrade,ActionGrouped,ActionGranular,EntityType,EvidenceRole,DeviceId,Sha256,IpAddress,Url,AccountSid,AccountUpn,AccountObjectId,AccountName,DeviceName,NetworkMessageId,EmailClusterId,RegistryKey,RegistryValueName,RegistryValueData,ApplicationId,ApplicationName,OAuthApplicationId,ThreatFamily,FileName,FolderPath,ResourceIdName,ResourceType,Roles,OSFamily,OSVersion,AntispamDirection,SuspicionLevel,LastVerdict,CountryCode,State,City,Usage
6.70015E+11,10,191,642,2024-05-21T22:37:14.000Z,12,41,Impact,,TruePositive,,,Ip,Related,98799,138268,129,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.21118E+12,69,94830,611896,2024-06-07T00:23:25.000Z,3,469,SuspiciousActivity,,BenignPositive,,,Ip,Related,98799,138268,389,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
1.26272E+12,4,1562,378,2024-05-20T14:08:29.000Z,8,7,InitialAccess,T1133,FalsePositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,964,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.84116E+11,125,34627,18092,2024-06-03T12:43:53.000Z,313,3858,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,37337,425863,453297,153085,626,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
7.73094E+11,70,132870,1548141,2024-06-13T10:51:08.000Z,391,402,Discovery,T1087;T1069;T1482;T1087.002;T1069.002,BenignPositive,,,Machine,Related,98799,138268,360606,160396,441377,673934,425863,453297,31367,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,Destination,5,66,,,,242,1445,10630,Public
3.86547E+11,28,8037,5426,2024-06-16T01:26:45.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,User,Impacted,98799,138268,360606,160396,31693,34899,32198,36934,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.37439E+11,0,313,107465,2024-06-08T23:00:46.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,User,Impacted,98799,138268,360606,160396,983,1364,982,1045,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.39157E+12,694,4552,36988,2024-06-03T05:00:24.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,Url,Related,98799,138268,360606,56066,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,NoThreatsFound,242,1445,10630,Public
1.33144E+12,31,133288,64541,2024-06-07T16:23:30.000Z,45,406,Exfiltration,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,561,746,555,598,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.64927E+12,46,206307,364248,2024-06-05T11:19:29.000Z,6,5,InitialAccess,T1566,BenignPositive,,,MailCluster,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
7.47324E+11,8,12078,259747,2024-06-04T23:39:45.000Z,3,4,SuspiciousActivity,,TruePositive,,,Machine,Impacted,14,138268,360606,160396,441377,673934,425863,453297,14,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
4.46677E+11,56,248494,72147,2024-06-15T00:59:52.000Z,13,11,InitialAccess,T1566,TruePositive,,,MailCluster,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,Malicious,242,1445,10630,Public
9.44893E+11,52,3023,1974,2024-06-12T16:40:07.000Z,188,152,DefenseEvasion,,TruePositive,,,User,Impacted,98799,138268,360606,160396,55248,93859,54882,60194,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.57196E+12,60,126,477348,2024-06-07T10:20:34.000Z,51,1654,Exfiltration,,FalsePositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,209922,425863,453297,153085,414052,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.34003E+12,515,2799,147940,2024-06-09T23:16:18.000Z,1,1,InitialAccess,T1566.002,BenignPositive,,,Mailbox,Impacted,98799,138268,360606,160396,106801,76629,102767,65030,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,Malicious,242,1445,10630,Private
5.66936E+11,0,222,541933,2024-06-03T04:24:07.000Z,7,6,InitialAccess,,TruePositive,,,Ip,Related,98799,138268,81,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,2,2,2,Private
7.73094E+11,0,264,489587,2024-06-03T10:22:08.000Z,7,6,InitialAccess,,TruePositive,,,User,Impacted,98799,138268,360606,160396,3161,4257,3184,3361,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.37439E+12,243,29136,1359133,2024-06-03T16:45:41.000Z,5,115,SuspiciousActivity,,TruePositive,,,Ip,Related,98799,138268,1995,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,Contextual,5,66,,,,242,1445,10630,Public
1.59773E+12,581,980,4191,2024-06-10T19:11:49.000Z,674,907,CredentialStealing,T1566,FalsePositive,,,User,Impacted,98799,138268,360606,160396,235460,409602,259113,278847,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
51539611868,30,178272,231156,2024-06-06T18:39:02.000Z,37,15347,Exfiltration,,FalsePositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,212504,425863,453297,153085,176570,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
8.41814E+11,0,91,411144,2024-06-07T15:06:18.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,CloudLogonSession,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
8.16044E+11,57,559,289691,2024-06-13T19:56:09.000Z,46,41176,Exfiltration,,BenignPositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,1504,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
2.74878E+11,143,164,363459,2024-06-06T15:03:37.000Z,6,5,InitialAccess,T1566,TruePositive,,,User,Impacted,98799,138268,360606,160396,244544,329613,241235,317720,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.67504E+12,0,256,1310343,2024-06-02T05:45:23.000Z,14,12,CredentialAccess,T1110;T1110.003;T1110.001,TruePositive,,,User,Impacted,98799,138268,360606,160396,11118,17764,11230,12067,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.28849E+12,804,86717,62165,2024-06-04T20:42:01.000Z,121,102,CredentialAccess,T1110;T1110.001;T1110.003,FalsePositive,,,User,Impacted,98799,138268,360606,160396,84953,124173,81994,84754,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,Suspicious,5,66,,,,242,1445,10630,Public
1.21118E+12,363,88907,1513672,2024-06-14T13:00:18.000Z,25,17,InitialAccess,,BenignPositive,,,Mailbox,Impacted,98799,138268,360606,160396,68863,119619,52937,70473,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
9.19123E+11,12,1737,1209,2024-05-25T18:26:59.000Z,16,493,Impact,,BenignPositive,,,Ip,Related,98799,138268,7730,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.61491E+12,82,13,3022,2024-06-06T09:32:36.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,File,Related,98799,70309,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,42,117668,3586,,,5,66,,,,242,1445,10630,Private
4.03727E+11,9,105018,128971,2024-06-07T19:31:06.000Z,728,993,Collection,T1074.001;T1560,FalsePositive,,,File,Related,98799,114586,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,286245,74613,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
1.34003E+12,6,2497,1441,2024-06-01T18:46:49.000Z,17,1361,Impact,,BenignPositive,,,Ip,Related,98799,138268,5697,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.32576E+11,251,1036,442147,2024-06-05T13:42:54.000Z,173,618,Exfiltration,,FalsePositive,,,User,Impacted,98799,138268,360606,160396,304,413,294,332,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.58346E+11,1688,103216,948358,2024-06-08T16:34:10.000Z,0,0,InitialAccess,T1078;T1078.004,FalsePositive,,,Ip,Related,98799,138268,296475,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,6,152,8855,Public
17179871892,40,64122,32082,2024-06-11T18:06:04.000Z,1,1,InitialAccess,T1566.002,BenignPositive,,,Mailbox,Impacted,98799,138268,360606,160396,45366,33579,46499,47263,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,NoThreatsFound,242,1445,10630,Public
3.43597E+11,3,135440,767030,2024-06-15T00:19:13.000Z,2,2,CommandAndControl,,BenignPositive,,,Process,Related,98799,12,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,10,13,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
7.73094E+11,1396,7925,84733,2024-06-06T17:58:57.000Z,47,30,InitialAccess,T1566.002,FalsePositive,,,File,Related,98799,88767,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,11,117668,3586,,,5,66,,,,242,1445,10630,Public
7.38734E+11,46,162627,1519834,2024-06-04T18:38:53.000Z,33,22,InitialAccess,,BenignPositive,,,MailMessage,Related,98799,138268,360606,160396,441377,104636,425863,453297,153085,443579,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
2.66288E+11,5,63,876044,2024-06-13T15:41:22.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,User,Impacted,98799,138268,360606,160396,4019,5500,4044,4235,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.7094E+12,0,132,328665,2024-06-08T13:42:53.000Z,7,6,InitialAccess,,TruePositive,,,User,Impacted,98799,138268,360606,160396,14795,24389,14943,16101,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
7.90274E+11,65,364940,1142269,2024-06-09T19:22:01.000Z,76,56,SuspiciousActivity,,FalsePositive,,,File,Related,98799,8,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,9,0,3586,,,5,66,,,,242,1445,10630,Public
1.21977E+12,151,10211,6778,2024-06-06T12:49:49.000Z,113,91,InitialAccess,,BenignPositive,,,Ip,Related,98799,138268,38396,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.84116E+11,95,321,3077,2024-06-03T13:34:43.000Z,432,24,CredentialAccess,T1110;T1078,TruePositive,,,User,Impacted,98799,138268,360606,160396,104828,122743,106936,45625,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
34359741144,40,145618,130007,2024-06-12T13:21:34.000Z,2,2,CommandAndControl,,BenignPositive,,,Url,Related,98799,138268,360606,1,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
1.58914E+12,1230,68971,1075910,2024-06-10T16:23:55.000Z,5,49,SuspiciousActivity,,FalsePositive,,,CloudApplication,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,5,5,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
8.50404E+11,110,144,1248469,2024-06-05T18:20:40.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,Ip,Related,98799,138268,85,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,3,5,24,Private
1.3658E+12,54,277721,646525,2024-06-13T06:34:14.000Z,156,58484,Exfiltration,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,13513,22412,13559,13336,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
6.70015E+11,389,92792,584770,2024-06-12T05:17:01.000Z,5,481,SuspiciousActivity,,BenignPositive,,,CloudApplication,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,8,8,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.32285E+12,63,148,1298874,2024-06-14T17:31:20.000Z,7,6,InitialAccess,,TruePositive,,,User,Impacted,98799,138268,360606,160396,1035,1424,1035,1098,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.23986E+11,222,20064,1058185,2024-06-13T00:47:54.000Z,0,0,InitialAccess,T1078;T1078.004,FalsePositive,,,Ip,Related,98799,138268,776,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,11,53,50,Private
1.03938E+12,90,205,1326353,2024-06-04T01:30:39.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,User,Impacted,98799,138268,360606,160396,5011,6953,5029,5316,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.68363E+12,32,761,191885,2024-06-04T05:57:49.000Z,3,4,SuspiciousActivity,,BenignPositive,,,Process,Related,98799,3,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,1,1,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
1.20259E+12,24,463090,1372466,2024-06-05T21:56:13.000Z,5,50,SuspiciousActivity,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,369121,629903,352506,426931,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.03938E+12,5,358493,74522,2024-06-04T21:07:43.000Z,4,3,InitialAccess,,TruePositive,,,Ip,Related,98799,138268,3880,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,3,26,27,Public
3.86547E+11,35,210,409480,2024-06-10T07:40:01.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,Ip,Related,98799,138268,36,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,1,0,0,Public
1.39157E+12,31,72097,112850,2024-06-06T14:26:54.000Z,45,831,Exfiltration,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,235,323,226,261,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
68719477550,406,632,51584,2024-05-24T08:54:26.000Z,224,203,Impact,,TruePositive,,,Ip,Related,98799,138268,1997,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.46888E+12,8,73371,268508,2024-06-16T19:17:28.000Z,3,4,SuspiciousActivity,,TruePositive,,,Ip,Related,98799,138268,20251,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
2.49108E+11,4,637,453,2024-05-28T20:07:12.000Z,8,7,InitialAccess,T1133,FalsePositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,510,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
7.55914E+11,24,469504,1393577,2024-06-10T11:11:10.000Z,5,50,SuspiciousActivity,,BenignPositive,,,CloudApplication,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,0,0,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
25769804366,43,5174,68736,2024-06-11T15:39:15.000Z,172,111,CredentialAccess,T1110,BenignPositive,,,User,Impacted,98799,138268,360606,160396,19584,32028,19448,21303,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.15105E+12,7,181,835,2024-05-25T19:51:59.000Z,22,10,Impact,,FalsePositive,,,Ip,Related,98799,138268,2959,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.49465E+12,28,64299,40268,2024-06-13T17:02:12.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,Url,Related,98799,138268,360606,55356,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,Malicious,242,1445,10630,Private
1.29708E+12,495,9101,19753,2024-06-14T23:50:52.000Z,133,422,Malware,,FalsePositive,,,File,Related,98799,41175,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,Phish,675,937,3586,,,5,66,,Suspicious,Malicious,242,1445,10630,Public
1.38298E+12,44,22437,10342,2024-06-06T18:29:11.000Z,50,36,Exfiltration,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,441377,33650,425863,24864,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.12528E+12,5,360499,1064117,2024-06-14T01:40:35.000Z,0,0,InitialAccess,T1078;T1078.004,FalsePositive,,,User,Impacted,98799,138268,360606,160396,229971,422950,206657,291345,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.7094E+12,698,17444,137658,2024-06-15T05:21:58.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,MailMessage,Related,98799,138268,360606,160396,441377,28466,425863,453297,153085,177651,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.23986E+11,73,283401,652141,2024-06-10T22:04:59.000Z,80,62905,Exfiltration,,FalsePositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,617802,425863,453297,153085,139562,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
8.33224E+11,140,396982,868662,2024-06-13T19:59:04.000Z,0,0,InitialAccess,T1078;T1078.004,FalsePositive,,,Ip,Related,98799,138268,327357,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,0,9,185,Public
1.4517E+12,4338,65144,1306168,2024-06-05T12:15:17.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,CloudLogonRequest,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.40875E+12,461,5537,48462,2024-06-10T07:45:52.000Z,11,9,InitialAccess,T1566,FalsePositive,,,MailMessage,Related,98799,138268,360606,160396,441377,39848,425863,453297,153085,55620,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.08233E+12,1781,97151,593026,2024-06-14T13:47:15.000Z,5,10192,SuspiciousActivity,,FalsePositive,,,Ip,Related,98799,138268,39280,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,Contextual,5,66,,,,242,1445,10630,Private
4.03727E+11,0,332,105380,2024-06-11T01:09:07.000Z,4,3,InitialAccess,,TruePositive,,,CloudLogonRequest,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
4.89626E+11,8,11319,718635,2024-06-05T20:27:30.000Z,3,4,SuspiciousActivity,,TruePositive,,,Ip,Related,98799,138268,4901,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
4.20907E+11,25,125,25406,2024-06-10T11:59:50.000Z,30,11405,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,156779,425863,453297,153085,4628,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.13387E+12,1,192,516459,2024-06-06T15:26:11.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,Ip,Related,98799,138268,253,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,20,20,22,Public
4.12317E+11,21,12272,48872,2024-06-03T18:35:01.000Z,3,4,SuspiciousActivity,,BenignPositive,,,Machine,Impacted,798,138268,360606,160396,441377,673934,425863,453297,2140,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
7.73094E+11,0,264,126175,2024-06-03T03:08:14.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,User,Impacted,98799,138268,360606,160396,3020,4037,3021,3182,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
6.70015E+11,21,470,193188,2024-06-05T05:07:02.000Z,3,4,SuspiciousActivity,,BenignPositive,,,Machine,Impacted,1002,138268,360606,160396,441377,673934,425863,453297,2460,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
1.15964E+12,332,82984,148912,2024-06-08T22:27:20.000Z,1,1,InitialAccess,T1566.002,BenignPositive,,,Url,Related,98799,138268,360606,704,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,NoThreatsFound,242,1445,10630,Private
6.78605E+11,70,806,7599,2024-06-13T02:59:34.000Z,13,11,InitialAccess,T1566,BenignPositive,,,MailMessage,Related,98799,138268,360606,160396,441377,160135,425863,453297,153085,2016,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.63209E+12,451,8865,260334,2024-06-05T13:34:00.000Z,3,4,SuspiciousActivity,,BenignPositive,,,Ip,Related,98799,138268,21882,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
1.69222E+12,199,209,758143,2024-06-07T14:35:37.000Z,2,2,CommandAndControl,,TruePositive,,,User,Impacted,98799,138268,360606,160396,11170,17993,11406,11651,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
1.33144E+12,82,5107,1843,2024-06-06T09:35:31.000Z,1,1,InitialAccess,T1566.002,TruePositive,,,Mailbox,Impacted,98799,138268,360606,160396,30057,29080,28535,30575,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.46029E+12,81,134170,428162,2024-06-08T02:43:07.000Z,65,48694,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,624910,425863,453297,153085,49423,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.26272E+12,152,136856,826224,2024-06-07T11:46:23.000Z,4,3,InitialAccess,,FalsePositive,,,User,Impacted,98799,138268,360606,160396,9695,14788,9728,10359,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.4517E+12,355,1012,24626,2024-06-03T05:40:46.000Z,1,1,InitialAccess,T1566.002,FalsePositive,,,User,Impacted,98799,138268,360606,160396,72709,66596,66652,81192,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
6.78605E+11,1,75,1269749,2024-06-07T19:40:48.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,Ip,Related,98799,138268,11,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,24,29,29,Public
3.43597E+11,8,64376,259954,2024-06-05T03:50:39.000Z,3,4,SuspiciousActivity,,TruePositive,,,Process,Related,98799,16,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,2,804,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
1.58055E+12,83,244002,478424,2024-06-12T22:39:41.000Z,60,56451,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,1315,425863,453297,153085,302516,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
7.38734E+11,0,102,1252211,2024-06-13T04:24:42.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,User,Impacted,98799,138268,360606,160396,1960,2605,1969,2068,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
7.90274E+11,151,200781,301371,2024-06-10T17:26:23.000Z,10,8,InitialAccess,T1566.001,BenignPositive,,,MailMessage,Related,98799,138268,360606,160396,441377,62034,425863,453297,153085,135518,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
2.83468E+11,797,13532,459580,2024-06-11T18:09:56.000Z,6,5,InitialAccess,T1566,FalsePositive,,,User,Impacted,98799,138268,360606,160396,59234,144341,59571,62804,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
4.38087E+11,4,270,1751,2024-05-23T05:00:56.000Z,8,7,InitialAccess,T1133,BenignPositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,360,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
9.62073E+11,569,5204,634194,2024-06-10T15:12:59.000Z,107,33953,DefenseEvasion,,BenignPositive,,,Machine,Impacted,244,138268,360606,160396,441377,673934,425863,453297,1144,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,0,0,,Suspicious,Suspicious,242,1445,10630,Private
3.60777E+11,29,25026,42046,2024-06-14T20:35:20.000Z,1,1,InitialAccess,T1566.002,BenignPositive,,,Url,Related,98799,138268,360606,792,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,Malicious,242,1445,10630,Public
1.00502E+12,337,44682,425967,2024-06-11T16:59:53.000Z,675,906,Execution,T1059.007,TruePositive,,,Process,Related,98799,101,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,37,19,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
2.66288E+11,5,63,831633,2024-06-13T07:42:45.000Z,4,3,InitialAccess,,TruePositive,,,User,Impacted,98799,138268,360606,160396,20,33,18,22,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
